2019-11-22 12:47:13 file logger Unexpected error occurred in scheduled task.
org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [ SELECT * FROM bcx_owner.offline_requests u WHERE u.stat_cd = 'REQUEST_RECEIVED' ORDER BY\r\n"
			+ "  u.lst_updt_ts ASC FETCH FIRST ROW ONLY]; nested exception is java.sql.SQLSyntaxErrorException: ORA-00911: invalid character

	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:93) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1402) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:388) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88) ~[spring-aop-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.cloud.sleuth.instrument.scheduling.TraceSchedulingAspect.traceBackgroundThread(TraceSchedulingAspect.java:68) ~[spring-cloud-sleuth-core-2.0.2.RELEASE.jar:2.0.2.RELEASE]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_221]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644) ~[spring-aop-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633) ~[spring-aop-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70) ~[spring-aop-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185) ~[spring-aop-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92) ~[spring-aop-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185) ~[spring-aop-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688) ~[spring-aop-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at com.mastercard.mcbs.pbrc.offline.batch.service.OfflineBatchService$$EnhancerBySpringCGLIB$$f5f12d2e.scheduleFixedDelayTask(<generated>) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_221]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_221]
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84) ~[spring-context-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54) ~[spring-context-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) [na:1.8.0_221]
	at java.util.concurrent.FutureTask.runAndReset(Unknown Source) [na:1.8.0_221]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(Unknown Source) [na:1.8.0_221]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(Unknown Source) [na:1.8.0_221]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_221]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_221]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_221]
Caused by: java.sql.SQLSyntaxErrorException: ORA-00911: invalid character

	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:445) ~[ojdbc6-11.2.0.jar:11.2.0.3.0]
	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:396) ~[ojdbc6-11.2.0.jar:11.2.0.3.0]
	at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:879) ~[ojdbc6-11.2.0.jar:11.2.0.3.0]
	at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:450) ~[ojdbc6-11.2.0.jar:11.2.0.3.0]
	at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:192) ~[ojdbc6-11.2.0.jar:11.2.0.3.0]
	at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:531) ~[ojdbc6-11.2.0.jar:11.2.0.3.0]
	at oracle.jdbc.driver.T4CStatement.doOall8(T4CStatement.java:193) ~[ojdbc6-11.2.0.jar:11.2.0.3.0]
	at oracle.jdbc.driver.T4CStatement.executeForDescribe(T4CStatement.java:873) ~[ojdbc6-11.2.0.jar:11.2.0.3.0]
	at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1167) ~[ojdbc6-11.2.0.jar:11.2.0.3.0]
	at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1289) ~[ojdbc6-11.2.0.jar:11.2.0.3.0]
	at oracle.jdbc.driver.OracleStatement.executeQuery(OracleStatement.java:1491) ~[ojdbc6-11.2.0.jar:11.2.0.3.0]
	at oracle.jdbc.driver.OracleStatementWrapper.executeQuery(OracleStatementWrapper.java:406) ~[ojdbc6-11.2.0.jar:11.2.0.3.0]
	at com.zaxxer.hikari.pool.ProxyStatement.executeQuery(ProxyStatement.java:111) ~[HikariCP-2.7.9.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyStatement.executeQuery(HikariProxyStatement.java) ~[HikariCP-2.7.9.jar:na]
	at org.springframework.jdbc.core.JdbcTemplate$1QueryStatementCallback.doInStatement(JdbcTemplate.java:433) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:376) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	... 46 common frames omitted
2019-11-22 12:48:22 file logger Offline request data found OfflineRequest(rqstId=879e29d8-ae79-43e1-ab18-d71053696442, fdrTypeCd=AUTH, rptTypeCd=SUMMARY, srchCrtrTxt={"invoiceDate":"10-27-2019","billingEvent":"2CF3001","invoiceNumber":"199990000138801","imeTraceId":"","ica":[14121,12593]}, userId=xyz, rlNam=BILL_OPS)
2019-11-22 12:48:22 file logger Summary Details OfflineSearchCriteria(invoiceDate=10-27-2019, billingEvent=2CF3001, invoiceNumber=199990000138801, imeTraceId=, ica=[14121, 12593]) for given role are BILL_OPS
2019-11-22 12:48:22 file logger Fetch elementMappingDetails with role BILL_OPS 
2019-11-22 12:48:22 file logger BuildPageableQueryString with data OfflineSearchCriteria(invoiceDate=10-27-2019, billingEvent=2CF3001, invoiceNumber=199990000138801, imeTraceId=, ica=[14121, 12593]) and total record per page want '{}'
2019-11-22 12:48:22 file logger DB call with pageable query string 'SELECT FROM_CNTRY_CD AS "fromCountryCode",TO_CNTRY_CD AS "toCountryCode",PRDCT_ID AS "productId",ACTIVITY_ICA AS "activityICA",INV_ICA AS "invoiceICA",INV_NUM AS "invoiceNumber" FROM bcx_owner.charge_detail cd WHERE cd.chrg_dt = to_date('10-27-2019','MM-DD-YYYY') AND cd.bill_event_id ='2CF3001' AND (inv_ica IN (14121, 12593) OR activity_ica IN (14121, 12593)) AND cd.inv_num ='199990000138801' ORDER BY chrg_dt desc'
2019-11-22 12:48:22 file logger Offline request summary query {headers=fromCountryCode,toCountryCode,productId,activityICA,invoiceICA,invoiceNumber, query=SELECT FROM_CNTRY_CD AS "fromCountryCode",TO_CNTRY_CD AS "toCountryCode",PRDCT_ID AS "productId",ACTIVITY_ICA AS "activityICA",INV_ICA AS "invoiceICA",INV_NUM AS "invoiceNumber" FROM bcx_owner.charge_detail cd WHERE cd.chrg_dt = to_date('10-27-2019','MM-DD-YYYY') AND cd.bill_event_id ='2CF3001' AND (inv_ica IN (14121, 12593) OR activity_ica IN (14121, 12593)) AND cd.inv_num ='199990000138801' ORDER BY chrg_dt desc}
2019-11-22 12:48:22 file logger Job Started At : Fri Nov 22 12:48:22 CST 2019
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=31, productId=MCU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=40, productId=MSI, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=208, productId=MCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=703, productId=MDG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=60, productId=MBK, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=TCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=414, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MRO, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=348, productId=CIR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=356, productId=MDP, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=616, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MDT, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=634, productId=MDH, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=208, productId=MDU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=484, productId=MIU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MCC, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=208, productId=MDS, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=682, productId=MDS, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=188, productId=MDS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MCC, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=196, toCountryCode=348, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=191, productId=MCB, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=428, toCountryCode=428, productId=MSI, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=233, toCountryCode=380, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=702, productId=MDP, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MPC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=840, productId=MDB, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=410, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=124, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=124, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=60, productId=MDP, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=756, productId=CIR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=688, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=246, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=MEB, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=528, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=376, productId=MRG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=784, productId=MCO, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MCW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=512, productId=MET, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=710, productId=MCW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=100, toCountryCode=250, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=372, productId=MDS, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=804, productId=MDP, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=280, toCountryCode=280, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=MCW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=442, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=642, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=780, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=414, productId=MDP, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=288, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=442, toCountryCode=710, productId=MDU, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=348, productId=MDU, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=100, toCountryCode=250, productId=MCB, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=702, productId=MDP, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=608, productId=MSI, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=705, productId=MSI, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MRH, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=620, productId=MCB, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=616, productId=TCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=566, productId=MDU, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=554, productId=MRH, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=152, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=352, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=51, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=578, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=203, productId=MNW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=170, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=233, toCountryCode=144, productId=MCW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MDB, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=208, productId=MCB, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=752, productId=MCC, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=682, productId=MIU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=784, productId=MET, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=300, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=392, productId=MRG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=MRG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=428, productId=MDT, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=196, toCountryCode=348, productId=MDU, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=292, toCountryCode=840, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=196, productId=OTH, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=826, toCountryCode=76, productId=MRG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:22 file logger Offline request row data {fromCountryCode=372, toCountryCode=372, productId=MDS, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
